I0128 17:05:09.344000 655174 torch/distributed/run.py:649] Using nproc_per_node=8.
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] 
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] *****************************************
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0128 17:05:09.345000 655174 torch/distributed/run.py:766] *****************************************
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195] Starting elastic_operator with launch configs:
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   entrypoint       : /lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/examples/rl/benchmark_refit.py
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   min_nodes        : 1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   max_nodes        : 1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   nproc_per_node   : 8
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   run_id           : none
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_backend     : static
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_endpoint    : localhost:29500
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   rdzv_configs     : {'rank': 0, 'timeout': 900}
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   max_restarts     : 0
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   monitor_interval : 0.1
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   log_dir          : /tmp/torchelastic_fva9lheq
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195]   metrics_cfg      : {}
I0128 17:05:09.345000 655174 torch/distributed/launcher/api.py:195] 
I0128 17:05:09.346000 655174 torch/distributed/elastic/agent/server/api.py:860] [default] starting workers for entrypoint: python
I0128 17:05:09.346000 655174 torch/distributed/elastic/agent/server/api.py:677] [default] Rendezvous'ing worker group
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525] [default] Rendezvous complete for workers. Result:
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   restart_count=0
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   master_addr=localhost
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   master_port=29500
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   group_rank=0
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   group_world_size=1
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   local_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   role_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   global_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   role_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525]   global_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 17:05:09.514000 655174 torch/distributed/elastic/agent/server/api.py:525] 
I0128 17:05:09.515000 655174 torch/distributed/elastic/agent/server/api.py:685] [default] Starting worker group
I0128 17:05:09.515000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:298] use_agent_store: True
I0128 17:05:09.516000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:192] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0128 17:05:09.516000 655174 torch/distributed/elastic/agent/server/local_elastic_agent.py:236] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for vocab_size:1024                        with vocab_size:32000
setting global batch size to 4
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[PE 6] [17:05:33.219] [INFO] [91mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 4] [17:05:33.219] [INFO] [35mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 0] [17:05:33.219] [INFO] [31mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 5] [17:05:33.219] [INFO] [36mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 7] [17:05:33.219] [INFO] [92mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 3] [17:05:33.219] [INFO] [34mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 2] [17:05:33.219] [INFO] [33mrecv_slot[0] allocated, now zeroing buffers...[0m
[PE 6] [17:05:33.219] [INFO] [91mBuffers [0] zeroed successfully[0m
[PE 6] [17:05:33.219] [INFO] [91mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 1] [17:05:33.219] [INFO] [32mBuffers [0] zeroed successfully[0m
[PE 1] [17:05:33.219] [INFO] [32mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 7] [17:05:33.219] [INFO] [92mBuffers [0] zeroed successfully[0m
[PE 0] [17:05:33.219] [INFO] [31mBuffers [0] zeroed successfully[0m
[PE 5] [17:05:33.219] [INFO] [36mBuffers [0] zeroed successfully[0m
[PE 0] [17:05:33.219] [INFO] [31mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 5] [17:05:33.219] [INFO] [36mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 7] [17:05:33.219] [INFO] [92mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 2] [17:05:33.219] [INFO] [33mBuffers [0] zeroed successfully[0m
[PE 2] [17:05:33.219] [INFO] [33mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 3] [17:05:33.219] [INFO] [34mBuffers [0] zeroed successfully[0m
[PE 3] [17:05:33.219] [INFO] [34mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 4] [17:05:33.220] [INFO] [35mBuffers [0] zeroed successfully[0m
[PE 4] [17:05:33.220] [INFO] [35mAllocating send_slot[1] (268435456 bytes)...[0m
[PE 6] [17:05:33.220] [INFO] [91msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 1] [17:05:33.220] [INFO] [32msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 0] [17:05:33.220] [INFO] [31msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 5] [17:05:33.220] [INFO] [36msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 2] [17:05:33.220] [INFO] [33msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 3] [17:05:33.220] [INFO] [34msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 7] [17:05:33.220] [INFO] [92msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 4] [17:05:33.220] [INFO] [35msend_slot[1] allocated, now allocating recv_slot[1]...[0m
[PE 5] [17:05:33.220] [INFO] [36mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 0] [17:05:33.220] [INFO] [31mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 1] [17:05:33.220] [INFO] [32mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 6] [17:05:33.220] [INFO] [91mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 2] [17:05:33.220] [INFO] [33mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 4] [17:05:33.220] [INFO] [35mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 3] [17:05:33.220] [INFO] [34mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 7] [17:05:33.220] [INFO] [92mrecv_slot[1] allocated, now zeroing buffers...[0m
[PE 1] [17:05:33.220] [INFO] [32mBuffers [1] zeroed successfully[0m
[PE 0] [17:05:33.220] [INFO] [31mBuffers [1] zeroed successfully[0m
[PE 6] [17:05:33.220] [INFO] [91mBuffers [1] zeroed successfully[0m
[PE 5] [17:05:33.220] [INFO] [36mBuffers [1] zeroed successfully[0m
[PE 2] [17:05:33.220] [INFO] [33mBuffers [1] zeroed successfully[0m
[PE 4] [17:05:33.220] [INFO] [35mBuffers [1] zeroed successfully[0m
[PE 3] [17:05:33.220] [INFO] [34mBuffers [1] zeroed successfully[0m
[PE 1] [17:05:33.220] [INFO] [32mPE 1 completed buffer allocation[0m
[PE 0] [17:05:33.220] [INFO] [31mPE 0 completed buffer allocation[0m
[PE 6] [17:05:33.220] [INFO] [91mPE 6 completed buffer allocation[0m
[PE 5] [17:05:33.220] [INFO] [36mPE 5 completed buffer allocation[0m
[PE 4] [17:05:33.220] [INFO] [35mPE 4 completed buffer allocation[0m
[PE 2] [17:05:33.220] [INFO] [33mPE 2 completed buffer allocation[0m
[PE 3] [17:05:33.220] [INFO] [34mPE 3 completed buffer allocation[0m
[PE 1] [17:05:33.220] [INFO] [32mPE 1 entering post-allocation barrier...[0m
[PE 0] [17:05:33.220] [INFO] [31mPE 0 entering post-allocation barrier...[0m
[PE 6] [17:05:33.220] [INFO] [91mPE 6 entering post-allocation barrier...[0m
[PE 5] [17:05:33.220] [INFO] [36mPE 5 entering post-allocation barrier...[0m
[PE 2] [17:05:33.220] [INFO] [33mPE 2 entering post-allocation barrier...[0m
[PE 3] [17:05:33.220] [INFO] [34mPE 3 entering post-allocation barrier...[0m
[PE 4] [17:05:33.220] [INFO] [35mPE 4 entering post-allocation barrier...[0m
[PE 1] [17:05:33.220] [INFO] [32mPE 1 passed post-allocation barrier[0m
[PE 0] [17:05:33.220] [INFO] [31mPE 0 passed post-allocation barrier[0m
[PE 6] [17:05:33.220] [INFO] [91mPE 6 passed post-allocation barrier[0m
[PE 5] [17:05:33.220] [INFO] [36mPE 5 passed post-allocation barrier[0m
[PE 2] [17:05:33.220] [INFO] [33mPE 2 passed post-allocation barrier[0m
[PE 3] [17:05:33.220] [INFO] [34mPE 3 passed post-allocation barrier[0m
[PE 4] [17:05:33.220] [INFO] [35mPE 4 passed post-allocation barrier[0m
[PE 7] [17:05:33.220] [INFO] [92mBuffers [1] zeroed successfully[0m
[PE 7] [17:05:33.220] [INFO] [92mPE 7 completed buffer allocation[0m
[PE 7] [17:05:33.221] [INFO] [92mPE 7 entering post-allocation barrier...[0m
[PE 7] [17:05:33.221] [INFO] [92mPE 7 passed post-allocation barrier[0m
[PE 1] [17:05:33.221] [INFO] [32mInitialization complete[0m
[PE 6] [17:05:33.221] [INFO] [91mInitialization complete[0m
[PE 7] [17:05:33.221] [INFO] [92mInitialization complete[0m
[PE 5] [17:05:33.221] [INFO] [36mInitialization complete[0m
[PE 0] [17:05:33.221] [INFO] [31mInitialization complete[0m
[PE 4] [17:05:33.221] [INFO] [35mInitialization complete[0m
[PE 2] [17:05:33.221] [INFO] [33mInitialization complete[0m
[PE 2] [17:05:33.222] [INFO] [33mStarting schedule: 0 send requests, 0 receive requests[0m
[PE 2] [17:05:33.222] [INFO] [33mSegmented: 0 sends → 0 segments, 0 recvs → 0 segments[0m
[PE 3] [17:05:33.222] [INFO] [34mInitialization complete[0m
[PE 2] [17:05:33.222] [INFO] [33mPacked: 0 batches across 0 destination PEs[0m
[PE 2] [17:05:33.222] [INFO] [33mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 3] [17:05:33.222] [INFO] [34mStarting schedule: 0 send requests, 0 receive requests[0m
[PE 3] [17:05:33.222] [INFO] [34mSegmented: 0 sends → 0 segments, 0 recvs → 0 segments[0m
[PE 3] [17:05:33.222] [INFO] [34mPacked: 0 batches across 0 destination PEs[0m
[PE 3] [17:05:33.222] [INFO] [34mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 1] [17:05:33.222] [INFO] [32mStarting schedule: 162 send requests, 0 receive requests[0m
[PE 1] [17:05:33.222] [INFO] [32mSegmented: 162 sends → 162 segments, 0 recvs → 0 segments[0m
[PE 1] [17:05:33.222] [INFO] [32mPacked: 4 batches across 4 destination PEs[0m
[PE 1] [17:05:33.222] [INFO] [32mBuilding schedule: 4 local batches, 8 PEs[0m
[PE 0] [17:05:33.223] [INFO] [31mStarting schedule: 162 send requests, 0 receive requests[0m
[PE 0] [17:05:33.223] [INFO] [31mSegmented: 162 sends → 162 segments, 0 recvs → 0 segments[0m
[PE 0] [17:05:33.223] [INFO] [31mPacked: 4 batches across 4 destination PEs[0m
[PE 0] [17:05:33.223] [INFO] [31mBuilding schedule: 4 local batches, 8 PEs[0m
[PE 5] [17:05:33.240] [INFO] [36mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 5] [17:05:33.240] [INFO] [36mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 5] [17:05:33.240] [INFO] [36mPacked: 0 batches across 0 destination PEs[0m
[PE 5] [17:05:33.241] [INFO] [36mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 6] [17:05:33.242] [INFO] [91mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 6] [17:05:33.242] [INFO] [91mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 6] [17:05:33.242] [INFO] [91mPacked: 0 batches across 0 destination PEs[0m
[PE 6] [17:05:33.242] [INFO] [91mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 7] [17:05:33.242] [INFO] [92mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 7] [17:05:33.243] [INFO] [92mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 7] [17:05:33.243] [INFO] [92mPacked: 0 batches across 0 destination PEs[0m
[PE 7] [17:05:33.243] [INFO] [92mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 4] [17:05:33.245] [INFO] [35mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 4] [17:05:33.245] [INFO] [35mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 4] [17:05:33.245] [INFO] [35mPacked: 0 batches across 0 destination PEs[0m
[PE 4] [17:05:33.245] [INFO] [35mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 6] [17:05:33.247] [INFO] [91mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 7] [17:05:33.247] [INFO] [92mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 1] [17:05:33.247] [INFO] [32mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 6] [17:05:33.247] [INFO] [91mSchedule built (greedy): 4 iterations[0m
[PE 4] [17:05:33.247] [INFO] [35mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 1] [17:05:33.247] [INFO] [32mSchedule built (greedy): 4 iterations[0m
[PE 5] [17:05:33.247] [INFO] [36mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 4] [17:05:33.247] [INFO] [35mSchedule built (greedy): 4 iterations[0m
[PE 5] [17:05:33.247] [INFO] [36mSchedule built (greedy): 4 iterations[0m
[PE 3] [17:05:33.247] [INFO] [34mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 7] [17:05:33.247] [INFO] [92mSchedule built (greedy): 4 iterations[0m
[PE 3] [17:05:33.247] [INFO] [34mSchedule built (greedy): 4 iterations[0m
[PE 0] [17:05:33.247] [INFO] [31mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 2] [17:05:33.247] [INFO] [33mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 0] [17:05:33.247] [INFO] [31mSchedule built (greedy): 4 iterations[0m
[PE 2] [17:05:33.248] [INFO] [33mSchedule built (greedy): 4 iterations[0m
[PE 6] [17:05:33.249] [INFO] [91mScheduled: 0 batches → 4 iterations[0m
[PE 7] [17:05:33.249] [INFO] [92mScheduled: 0 batches → 4 iterations[0m
[PE 1] [17:05:33.249] [INFO] [32mScheduled: 4 batches → 4 iterations[0m
[PE 0] [17:05:33.249] [INFO] [31mScheduled: 4 batches → 4 iterations[0m
[PE 5] [17:05:33.249] [INFO] [36mScheduled: 0 batches → 4 iterations[0m
[PE 4] [17:05:33.249] [INFO] [35mScheduled: 0 batches → 4 iterations[0m
[PE 2] [17:05:33.249] [INFO] [33mScheduled: 0 batches → 4 iterations[0m
[PE 3] [17:05:33.249] [INFO] [34mScheduled: 0 batches → 4 iterations[0m
[PE 2] [17:05:33.249] [INFO] [33mSchedule complete: 4 iterations ready[0m
[PE 3] [17:05:33.249] [INFO] [34mSchedule complete: 4 iterations ready[0m
[PE 2] [17:05:33.249] [INFO] [33mStarting execution: 4 iterations[0m
[PE 3] [17:05:33.249] [INFO] [34mStarting execution: 4 iterations[0m
[PE 1] [17:05:33.301] [INFO] [32mSchedule complete: 4 iterations ready[0m
[PE 1] [17:05:33.302] [INFO] [32mStarting execution: 4 iterations[0m
[PE 7] [17:05:33.305] [INFO] [92mSchedule complete: 4 iterations ready[0m
[PE 7] [17:05:33.306] [INFO] [92mStarting execution: 4 iterations[0m
[PE 0] [17:05:33.306] [INFO] [31mSchedule complete: 4 iterations ready[0m
[PE 0] [17:05:33.306] [INFO] [31mStarting execution: 4 iterations[0m
[PE 4] [17:05:33.307] [INFO] [35mSchedule complete: 4 iterations ready[0m
[PE 4] [17:05:33.307] [INFO] [35mStarting execution: 4 iterations[0m
[PE 6] [17:05:33.314] [INFO] [91mSchedule complete: 4 iterations ready[0m
[PE 6] [17:05:33.314] [INFO] [91mStarting execution: 4 iterations[0m
[PE 5] [17:05:33.315] [INFO] [36mSchedule complete: 4 iterations ready[0m
[PE 5] [17:05:33.315] [INFO] [36mStarting execution: 4 iterations[0m
[PE 1] [17:05:33.315] [INFO] [32mExecuting pipeline: 4 iterations[0m
[PE 5] [17:05:33.315] [INFO] [36mExecuting pipeline: 4 iterations[0m
[PE 6] [17:05:33.315] [INFO] [91mExecuting pipeline: 4 iterations[0m
[PE 7] [17:05:33.315] [INFO] [92mExecuting pipeline: 4 iterations[0m
[PE 3] [17:05:33.315] [INFO] [34mExecuting pipeline: 4 iterations[0m
[PE 2] [17:05:33.315] [INFO] [33mExecuting pipeline: 4 iterations[0m
[PE 0] [17:05:33.315] [INFO] [31mExecuting pipeline: 4 iterations[0m
[PE 4] [17:05:33.315] [INFO] [35mExecuting pipeline: 4 iterations[0m
[PE 3] [17:05:33.389] [INFO] [34mPipeline complete: 4 iterations[0m
[PE 5] [17:05:33.389] [INFO] [36mPipeline complete: 4 iterations[0m
[PE 2] [17:05:33.389] [INFO] [33mPipeline complete: 4 iterations[0m
[PE 0] [17:05:33.389] [INFO] [31mPipeline complete: 4 iterations[0m
[PE 1] [17:05:33.389] [INFO] [32mPipeline complete: 4 iterations[0m
[PE 4] [17:05:33.389] [INFO] [35mPipeline complete: 4 iterations[0m
[PE 7] [17:05:33.389] [INFO] [92mPipeline complete: 4 iterations[0m
[PE 6] [17:05:33.389] [INFO] [91mPipeline complete: 4 iterations[0m
  Warmup iteration 1/1 complete
  Plan building complete, now benchmarking execution only...

Benchmarking: 2 iterations...
[PE 6] [17:05:33.393] [INFO] [91mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 7] [17:05:33.393] [INFO] [92mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 6] [17:05:33.393] [INFO] [91mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 6] [17:05:33.393] [INFO] [91mPacked: 0 batches across 0 destination PEs[0m
[PE 6] [17:05:33.393] [INFO] [91mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 1] [17:05:33.393] [INFO] [32mStarting schedule: 162 send requests, 0 receive requests[0m
[PE 1] [17:05:33.393] [INFO] [32mSegmented: 162 sends → 162 segments, 0 recvs → 0 segments[0m
[PE 7] [17:05:33.393] [INFO] [92mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 5] [17:05:33.393] [INFO] [36mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 1] [17:05:33.393] [INFO] [32mPacked: 4 batches across 4 destination PEs[0m
[PE 0] [17:05:33.393] [INFO] [31mStarting schedule: 162 send requests, 0 receive requests[0m
[PE 1] [17:05:33.393] [INFO] [32mBuilding schedule: 4 local batches, 8 PEs[0m
[PE 5] [17:05:33.393] [INFO] [36mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 0] [17:05:33.393] [INFO] [31mSegmented: 162 sends → 162 segments, 0 recvs → 0 segments[0m
[PE 5] [17:05:33.393] [INFO] [36mPacked: 0 batches across 0 destination PEs[0m
[PE 7] [17:05:33.393] [INFO] [92mPacked: 0 batches across 0 destination PEs[0m
[PE 2] [17:05:33.393] [INFO] [33mStarting schedule: 0 send requests, 0 receive requests[0m
[PE 5] [17:05:33.393] [INFO] [36mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 0] [17:05:33.393] [INFO] [31mPacked: 4 batches across 4 destination PEs[0m
[PE 2] [17:05:33.393] [INFO] [33mSegmented: 0 sends → 0 segments, 0 recvs → 0 segments[0m
[PE 0] [17:05:33.393] [INFO] [31mBuilding schedule: 4 local batches, 8 PEs[0m
[PE 2] [17:05:33.393] [INFO] [33mPacked: 0 batches across 0 destination PEs[0m
[PE 2] [17:05:33.393] [INFO] [33mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 7] [17:05:33.393] [INFO] [92mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 3] [17:05:33.393] [INFO] [34mStarting schedule: 0 send requests, 0 receive requests[0m
[PE 3] [17:05:33.393] [INFO] [34mSegmented: 0 sends → 0 segments, 0 recvs → 0 segments[0m
[PE 3] [17:05:33.393] [INFO] [34mPacked: 0 batches across 0 destination PEs[0m
[PE 3] [17:05:33.393] [INFO] [34mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 4] [17:05:33.394] [INFO] [35mStarting schedule: 0 send requests, 81 receive requests[0m
[PE 4] [17:05:33.394] [INFO] [35mSegmented: 0 sends → 0 segments, 81 recvs → 81 segments[0m
[PE 4] [17:05:33.394] [INFO] [35mPacked: 0 batches across 0 destination PEs[0m
[PE 4] [17:05:33.394] [INFO] [35mBuilding schedule: 0 local batches, 8 PEs[0m
[PE 7] [17:05:33.395] [INFO] [92mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 1] [17:05:33.395] [INFO] [32mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 6] [17:05:33.395] [INFO] [91mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 5] [17:05:33.395] [INFO] [36mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 4] [17:05:33.395] [INFO] [35mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 3] [17:05:33.395] [INFO] [34mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 1] [17:05:33.395] [INFO] [32mSchedule built (greedy): 4 iterations[0m
[PE 0] [17:05:33.395] [INFO] [31mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 2] [17:05:33.395] [INFO] [33mGreedy scheduling: 8 batches → 4 iterations[0m
[PE 6] [17:05:33.395] [INFO] [91mSchedule built (greedy): 4 iterations[0m
[PE 4] [17:05:33.395] [INFO] [35mSchedule built (greedy): 4 iterations[0m
[PE 5] [17:05:33.395] [INFO] [36mSchedule built (greedy): 4 iterations[0m
[PE 3] [17:05:33.395] [INFO] [34mSchedule built (greedy): 4 iterations[0m
[PE 0] [17:05:33.395] [INFO] [31mSchedule built (greedy): 4 iterations[0m
[PE 2] [17:05:33.395] [INFO] [33mSchedule built (greedy): 4 iterations[0m
[PE 7] [17:05:33.395] [INFO] [92mSchedule built (greedy): 4 iterations[0m
[PE 3] [17:05:33.396] [INFO] [34mScheduled: 0 batches → 4 iterations[0m
[PE 2] [17:05:33.396] [INFO] [33mScheduled: 0 batches → 4 iterations[0m
[PE 6] [17:05:33.396] [INFO] [91mScheduled: 0 batches → 4 iterations[0m
[PE 7] [17:05:33.396] [INFO] [92mScheduled: 0 batches → 4 iterations[0m
[PE 1] [17:05:33.396] [INFO] [32mScheduled: 4 batches → 4 iterations[0m
[PE 5] [17:05:33.396] [INFO] [36mScheduled: 0 batches → 4 iterations[0m
[PE 4] [17:05:33.396] [INFO] [35mScheduled: 0 batches → 4 iterations[0m
[PE 0] [17:05:33.396] [INFO] [31mScheduled: 4 batches → 4 iterations[0m
[PE 3] [17:05:33.396] [INFO] [34mSchedule complete: 4 iterations ready[0m
[PE 2] [17:05:33.396] [INFO] [33mSchedule complete: 4 iterations ready[0m
[PE 2] [17:05:33.396] [INFO] [33mStarting execution: 4 iterations[0m
[PE 3] [17:05:33.396] [INFO] [34mStarting execution: 4 iterations[0m
[PE 6] [17:05:33.397] [INFO] [91mSchedule complete: 4 iterations ready[0m
[PE 4] [17:05:33.397] [INFO] [35mSchedule complete: 4 iterations ready[0m
[PE 6] [17:05:33.397] [INFO] [91mStarting execution: 4 iterations[0m
[PE 5] [17:05:33.397] [INFO] [36mSchedule complete: 4 iterations ready[0m
[PE 4] [17:05:33.397] [INFO] [35mStarting execution: 4 iterations[0m
[PE 5] [17:05:33.397] [INFO] [36mStarting execution: 4 iterations[0m
[PE 7] [17:05:33.397] [INFO] [92mSchedule complete: 4 iterations ready[0m
[PE 7] [17:05:33.397] [INFO] [92mStarting execution: 4 iterations[0m
[PE 1] [17:05:33.398] [INFO] [32mSchedule complete: 4 iterations ready[0m
[PE 0] [17:05:33.398] [INFO] [31mSchedule complete: 4 iterations ready[0m
[PE 1] [17:05:33.398] [INFO] [32mStarting execution: 4 iterations[0m
[PE 0] [17:05:33.398] [INFO] [31mStarting execution: 4 iterations[0m
[PE 2] [17:05:33.398] [INFO] [33mExecuting pipeline: 4 iterations[0m
[PE 3] [17:05:33.398] [INFO] [34mExecuting pipeline: 4 iterations[0m
[PE 1] [17:05:33.398] [INFO] [32mExecuting pipeline: 4 iterations[0m
[PE 0] [17:05:33.398] [INFO] [31mExecuting pipeline: 4 iterations[0m
[PE 4] [17:05:33.398] [INFO] [35mExecuting pipeline: 4 iterations[0m
[PE 5] [17:05:33.398] [INFO] [36mExecuting pipeline: 4 iterations[0m
[PE 6] [17:05:33.398] [INFO] [91mExecuting pipeline: 4 iterations[0m
[PE 7] [17:05:33.398] [INFO] [92mExecuting pipeline: 4 iterations[0m
[PE 3] [17:05:33.401] [INFO] [34mPipeline complete: 4 iterations[0m
[PE 2] [17:05:33.401] [INFO] [33mPipeline complete: 4 iterations[0m
[PE 5] [17:05:33.401] [INFO] [36mPipeline complete: 4 iterations[0m
[PE 4] [17:05:33.401] [INFO] [35mPipeline complete: 4 iterations[0m
[PE 1] [17:05:33.401] [INFO] [32mPipeline complete: 4 iterations[0m
[PE 0] [17:05:33.401] [INFO] [31mPipeline complete: 4 iterations[0m
[PE 6] [17:05:33.401] [INFO] [91mPipeline complete: 4 iterations[0m
[PE 7] [17:05:33.401] [INFO] [92mPipeline complete: 4 iterations[0m
  Iteration 1/2: 9.85 ms
[PE 2] [17:05:33.403] [INFO] [33mStarting schedule: 0 send requests, 0 receive requests[0m
[PE 3] [17:05:33.403] [INFO] [34mStarting schedule: 0 send requests, 0 receive requests[0m
